qpcr_backbone_s2_007_primer2	FJ644920.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ644919.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ644563.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ644562.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ644561.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ644558.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ644555.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ608541.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU408780.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ233910.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ233909.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ233907.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ233906.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ233905.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FJ158605.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU257516.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU257515.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU257513.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU257511.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU126887.1	100.000	19	0	0	1	19	351	369	4.7	38.2
qpcr_backbone_s2_007_primer2	EU126886.1	100.000	19	0	0	1	19	205	223	4.7	38.2
qpcr_backbone_s2_007_primer2	EF493852.1	100.000	19	0	0	1	19	333	351	4.7	38.2
qpcr_backbone_s2_007_primer2	EU886637.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU555439.2	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU684164.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU594439.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU594437.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU589463.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545551.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545550.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545549.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545547.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545546.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545545.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545544.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545543.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU545542.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU547456.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450592.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450590.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450589.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450588.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450587.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450586.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450585.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU450584.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503039.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503038.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503037.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503036.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503035.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503034.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503033.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503032.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU503031.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ915588.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ915587.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ915586.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ915585.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ915584.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ915583.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU340258.1	100.000	19	0	0	1	19	1153	1171	4.7	38.2
qpcr_backbone_s2_007_primer2	EU340257.1	100.000	19	0	0	1	19	1153	1171	4.7	38.2
qpcr_backbone_s2_007_primer2	EU266599.1	100.000	19	0	0	1	19	731	749	4.7	38.2
qpcr_backbone_s2_007_primer2	EU266598.1	100.000	19	0	0	1	19	731	749	4.7	38.2
qpcr_backbone_s2_007_primer2	EU266597.1	100.000	19	0	0	1	19	731	749	4.7	38.2
qpcr_backbone_s2_007_primer2	EU266596.1	100.000	19	0	0	1	19	731	749	4.7	38.2
qpcr_backbone_s2_007_primer2	EU266595.1	100.000	19	0	0	1	19	731	749	4.7	38.2
qpcr_backbone_s2_007_primer2	EU266594.1	100.000	19	0	0	1	19	731	749	4.7	38.2
qpcr_backbone_s2_007_primer2	EU266593.1	100.000	19	0	0	1	19	731	749	4.7	38.2
qpcr_backbone_s2_007_primer2	EU274310.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565368.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565367.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565366.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565365.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565364.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565363.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565362.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565361.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565360.1	100.000	19	0	0	1	19	394	412	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565358.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565357.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565356.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565355.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565354.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565353.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565352.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565351.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565350.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565349.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565348.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565347.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565346.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565345.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565343.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF565342.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU283329.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EU260051.1	100.000	19	0	0	1	19	259	277	4.7	38.2
qpcr_backbone_s2_007_primer2	EU136712.1	100.000	19	0	0	1	19	333	351	4.7	38.2
qpcr_backbone_s2_007_primer2	EU136714.1	100.000	19	0	0	1	19	333	351	4.7	38.2
qpcr_backbone_s2_007_primer2	EU136713.1	100.000	19	0	0	1	19	333	351	4.7	38.2
qpcr_backbone_s2_007_primer2	EU136717.1	100.000	19	0	0	1	19	333	351	4.7	38.2
qpcr_backbone_s2_007_primer2	EU136716.1	100.000	19	0	0	1	19	333	351	4.7	38.2
qpcr_backbone_s2_007_primer2	EU136715.1	100.000	19	0	0	1	19	333	351	4.7	38.2
qpcr_backbone_s2_007_primer2	EF675238.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF675236.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF675239.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF675237.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF675235.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF675234.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF989713.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	FN398022.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF619037.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF592576.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF592575.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF452351.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF452350.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524536.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524529.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524523.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524522.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524521.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524520.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524519.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524517.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524516.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF524515.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF515839.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF493842.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF493841.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF493840.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF493839.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF493838.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	EF458306.1	100.000	19	0	0	1	19	1153	1171	4.7	38.2
qpcr_backbone_s2_007_primer2	EF421968.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ923524.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_primer2	DQ923523.1	100.000	19	0	0	1	19	383	401	4.7	38.2
qpcr_backbone_s2_007_probe	OU015754.1	100.000	22	0	0	9	30	76240633	76240654	0.31	44.1
qpcr_backbone_s2_007_probe	OU015386.1	100.000	22	0	0	9	30	75648040	75648061	0.31	44.1
qpcr_backbone_s2_007_probe	OU015367.1	100.000	22	0	0	9	30	76145951	76145972	0.31	44.1
qpcr_backbone_s2_007_probe	OW176982.1	100.000	21	0	0	6	26	16492348	16492328	1.2	42.1
qpcr_backbone_s2_009_primer1	LR584067.1	100.000	20	0	0	1	20	38003541	38003560	1.2	40.1
qpcr_backbone_s2_009_primer1	XM_046066645.1	100.000	19	0	0	2	20	5352	5334	4.7	38.2
qpcr_backbone_s2_009_primer1	CP075902.1	100.000	19	0	0	4	22	4443707	4443725	4.7	38.2
qpcr_backbone_s2_009_primer1	XM_038733426.1	100.000	19	0	0	2	20	5309	5291	4.7	38.2
qpcr_backbone_s2_009_primer2	CP010849.1	100.000	21	0	0	2	22	5052762	5052742	0.30	42.1
qpcr_backbone_s2_009_primer2	CP053144.1	100.000	20	0	0	3	22	940311	940292	1.2	40.1
qpcr_backbone_s2_009_primer2	CP053120.1	100.000	20	0	0	3	22	19920538	19920519	1.2	40.1
qpcr_backbone_s2_009_primer2	CP050449.1	100.000	19	0	0	3	21	876564	876582	4.7	38.2
qpcr_backbone_s2_009_primer2	CP035504.1	100.000	19	0	0	3	21	851219	851237	4.7	38.2
qpcr_backbone_s2_009_probe	OW121784.1	100.000	20	0	0	4	23	17540228	17540209	4.8	40.1
qpcr_backbone_s2_010_primer1	OW121831.1	100.000	20	0	0	1	20	31128140	31128159	1.2	40.1
qpcr_backbone_s2_010_primer2	CP022657.1	100.000	19	0	0	3	21	4268158	4268140	4.7	38.2
qpcr_backbone_s2_010_primer2	OW121748.1	100.000	19	0	0	1	19	19024511	19024493	4.7	38.2
qpcr_backbone_s2_010_primer2	OU565288.1	100.000	19	0	0	3	21	4279852	4279870	4.7	38.2
qpcr_backbone_s2_015_primer1	OW119929.1	100.000	19	0	0	2	20	12984400	12984418	4.7	38.2
qpcr_backbone_s2_015_primer2	XM_015979532.1	100.000	19	0	0	2	20	86	68	4.7	38.2
qpcr_backbone_s2_015_primer2	XM_015979531.1	100.000	19	0	0	2	20	227	209	4.7	38.2
qpcr_backbone_s2_015_primer2	XM_015979530.1	100.000	19	0	0	2	20	227	209	4.7	38.2
qpcr_backbone_s2_015_primer2	OW026307.1	100.000	19	0	0	2	20	6587379	6587397	4.7	38.2
qpcr_backbone_s2_015_primer2	KC161573.1	100.000	19	0	0	2	20	86	68	4.7	38.2
qpcr_backbone_s2_018_primer1	HG975448.1	100.000	20	0	0	2	21	54427351	54427370	1.2	40.1
qpcr_backbone_s2_018_primer2	LR989939.1	100.000	20	0	0	2	21	172698	172717	1.2	40.1
qpcr_backbone_s2_018_primer2	XR_006124257.1	100.000	19	0	0	2	20	1650	1632	4.7	38.2
qpcr_backbone_s2_018_probe	OU426955.1	100.000	20	0	0	11	30	20706270	20706289	4.8	40.1
qpcr_backbone_s2_018_probe	FR990034.1	100.000	20	0	0	11	30	4852950	4852931	4.8	40.1
qpcr_backbone_s2_018_probe	FR990030.1	100.000	20	0	0	11	30	8406842	8406861	4.8	40.1
qpcr_backbone_s2_018_probe	FR990027.1	100.000	20	0	0	11	30	12318088	12318069	4.8	40.1
qpcr_backbone_s2_018_probe	FR990026.1	100.000	20	0	0	11	30	8736481	8736462	4.8	40.1
qpcr_backbone_s2_018_probe	FR990017.1	100.000	20	0	0	11	30	19651428	19651409	4.8	40.1
qpcr_backbone_s2_018_probe	FR990012.1	100.000	20	0	0	11	30	10282840	10282821	4.8	40.1
qpcr_backbone_s2_018_probe	FR990012.1	100.000	20	0	0	11	30	19000676	19000695	4.8	40.1
qpcr_backbone_s2_018_probe	FR990012.1	100.000	20	0	0	11	30	36534140	36534159	4.8	40.1
qpcr_backbone_s2_019_primer1	CP053538.1	100.000	20	0	0	3	22	2105871	2105890	1.2	40.1
qpcr_backbone_s2_019_primer1	CP095056.1	100.000	20	0	0	3	22	4512542	4512561	1.2	40.1
qpcr_backbone_s2_019_primer1	HG999684.3	100.000	20	0	0	2	21	14727972	14727953	1.2	40.1
qpcr_backbone_s2_019_primer1	CP052045.1	100.000	19	0	0	5	23	2843845	2843827	4.7	38.2
qpcr_backbone_s2_019_primer1	LR792828.1	100.000	19	0	0	5	23	35968188	35968206	4.7	38.2
qpcr_backbone_s2_019_primer1	LR761613.1	100.000	19	0	0	5	23	35968188	35968206	4.7	38.2
qpcr_backbone_s2_019_primer1	CP044129.1	100.000	19	0	0	3	21	786124	786106	4.7	38.2
qpcr_backbone_s2_019_primer1	XM_031187874.1	100.000	19	0	0	5	23	1052	1070	4.7	38.2
qpcr_backbone_s2_019_primer1	XM_031207329.1	100.000	19	0	0	5	23	1052	1070	4.7	38.2
qpcr_backbone_s2_019_primer1	XM_018900845.1	100.000	19	0	0	5	23	2236	2254	4.7	38.2
qpcr_backbone_s2_019_primer1	XM_018392696.1	100.000	19	0	0	5	23	1052	1070	4.7	38.2
qpcr_backbone_s2_019_primer1	XM_014297321.1	100.000	19	0	0	1	19	861	843	4.7	38.2
qpcr_backbone_s2_019_primer1	FO906698.1	100.000	19	0	0	1	19	362395	362377	4.7	38.2
qpcr_backbone_s2_019_primer1	LR994612.1	100.000	19	0	0	5	23	35968188	35968206	4.7	38.2
qpcr_backbone_s2_019_primer1	CP052903.1	100.000	19	0	0	5	23	2623047	2623029	4.7	38.2
qpcr_backbone_s2_019_primer1	CP052891.1	100.000	19	0	0	5	23	2659456	2659438	4.7	38.2
qpcr_backbone_s2_019_primer1	LR812532.1	100.000	19	0	0	5	23	4959370	4959352	4.7	38.2
qpcr_backbone_s2_019_primer1	FP929116.1	100.000	19	0	0	1	19	926865	926847	4.7	38.2
qpcr_backbone_s2_019_primer2	XM_018192755.1	100.000	19	0	0	5	23	536	518	4.7	38.2
qpcr_backbone_s2_019_primer2	XM_012204727.1	100.000	19	0	0	5	23	899	881	4.7	38.2
qpcr_backbone_s2_019_probe	LR991052.1	95.833	24	1	0	7	30	43674264	43674241	4.8	40.1
qpcr_backbone_s2_019_probe	XM_033822335.1	100.000	20	0	0	9	28	1809	1828	4.8	40.1
qpcr_backbone_s2_021_primer1	CP054908.1	100.000	19	0	0	1	19	2984460	2984442	4.7	38.2
qpcr_backbone_s2_021_primer1	CP043506.1	100.000	19	0	0	3	21	1074634	1074652	4.7	38.2
qpcr_backbone_s2_021_primer1	CP025618.2	100.000	19	0	0	1	19	931987	932005	4.7	38.2
qpcr_backbone_s2_021_primer1	XM_016692985.2	100.000	19	0	0	2	20	779	797	4.7	38.2
qpcr_backbone_s2_021_primer1	CP094246.1	100.000	19	0	0	1	19	1051599	1051617	4.7	38.2
qpcr_backbone_s2_021_primer1	OU862889.1	100.000	19	0	0	3	21	18646309	18646327	4.7	38.2
qpcr_backbone_s2_021_primer1	CP078027.1	100.000	19	0	0	1	19	937345	937363	4.7	38.2
qpcr_backbone_s2_021_primer1	OU342727.1	100.000	19	0	0	2	20	8917734	8917716	4.7	38.2
qpcr_backbone_s2_021_primer1	OU342727.1	100.000	19	0	0	2	20	8922562	8922544	4.7	38.2
qpcr_backbone_s2_021_primer1	XM_040930376.1	100.000	19	0	0	2	20	146	164	4.7	38.2
qpcr_backbone_s2_021_primer1	CP060811.1	100.000	19	0	0	1	19	2324172	2324154	4.7	38.2
qpcr_backbone_s2_021_primer1	CP062252.1	100.000	19	0	0	2	20	5324753	5324735	4.7	38.2
qpcr_backbone_s2_021_primer1	CP062251.1	100.000	19	0	0	2	20	5102811	5102793	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_001969761.3	100.000	21	0	0	2	22	1693	1673	0.30	42.1
qpcr_backbone_s2_021_primer2	XM_017209859.2	100.000	21	0	0	2	22	1633	1613	0.30	42.1
qpcr_backbone_s2_021_primer2	XM_037852899.1	100.000	21	0	0	2	22	1637	1617	0.30	42.1
qpcr_backbone_s2_021_primer2	XM_017070652.2	100.000	21	0	0	2	22	1656	1636	0.30	42.1
qpcr_backbone_s2_021_primer2	OV277693.1	100.000	20	0	0	1	20	66310968	66310987	1.2	40.1
qpcr_backbone_s2_021_primer2	HG996556.1	100.000	20	0	0	2	21	15662951	15662970	1.2	40.1
qpcr_backbone_s2_021_primer2	LT631459.1	100.000	19	0	0	2	20	397722	397740	4.7	38.2
qpcr_backbone_s2_021_primer2	LT631449.1	100.000	19	0	0	2	20	1810284	1810302	4.7	38.2
qpcr_backbone_s2_021_primer2	AK449214.1	100.000	19	0	0	1	19	1291	1309	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_044466864.1	100.000	19	0	0	1	19	3208	3226	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_044466862.1	100.000	19	0	0	1	19	1365	1383	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_044466861.1	100.000	19	0	0	1	19	1365	1383	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_044466860.1	100.000	19	0	0	1	19	1365	1383	4.7	38.2
qpcr_backbone_s2_021_primer2	OU744815.1	100.000	19	0	0	2	20	15875744	15875762	4.7	38.2
qpcr_backbone_s2_021_primer2	CP064992.1	95.652	23	1	0	1	23	884035	884057	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_037628254.1	100.000	19	0	0	1	19	3235	3253	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_037628252.1	100.000	19	0	0	1	19	1271	1289	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_037628251.1	100.000	19	0	0	1	19	1271	1289	4.7	38.2
qpcr_backbone_s2_021_primer2	XM_037628250.1	100.000	19	0	0	1	19	1271	1289	4.7	38.2
qpcr_backbone_s2_021_primer2	FQ310507.3	100.000	19	0	0	1	19	10941234	10941252	4.7	38.2
qpcr_backbone_s2_021_primer2	AP022599.1	100.000	19	0	0	1	19	3688	3670	4.7	38.2
qpcr_backbone_s2_021_primer2	LT631446.1	100.000	19	0	0	2	20	108489	108471	4.7	38.2
qpcr_backbone_s2_021_primer2	OU612033.1	100.000	19	0	0	1	19	13923845	13923827	4.7	38.2
qpcr_backbone_s2_021_probe	LR812064.1	100.000	20	0	0	1	20	46762957	46762976	4.8	40.1
qpcr_backbone_s2_021_probe	LR812039.1	100.000	20	0	0	1	20	45365717	45365736	4.8	40.1
qpcr_backbone_s2_021_probe	LR812595.1	100.000	20	0	0	1	20	47439600	47439619	4.8	40.1
qpcr_backbone_s2_021_probe	LR812570.1	100.000	20	0	0	1	20	48673385	48673404	4.8	40.1
qpcr_backbone_s2_021_probe	LR812545.1	100.000	20	0	0	1	20	47644471	47644490	4.8	40.1
qpcr_backbone_s2_021_probe	LR812520.1	100.000	20	0	0	1	20	55407397	55407416	4.8	40.1
qpcr_backbone_s2_022_primer1	LR597478.1	100.000	20	0	0	2	21	56452673	56452692	1.2	40.1
qpcr_backbone_s2_022_primer1	OV121126.1	100.000	20	0	0	1	20	10994133	10994114	1.2	40.1
qpcr_backbone_s2_022_primer1	NG_029120.1	100.000	19	0	0	3	21	357245	357263	4.7	38.2
qpcr_backbone_s2_022_primer1	AL357333.14	100.000	19	0	0	3	21	74423	74405	4.7	38.2
qpcr_backbone_s2_022_primer2	CP012616.1	100.000	19	0	0	2	20	4501615	4501633	4.7	38.2
qpcr_backbone_s2_022_primer2	OW026298.1	100.000	19	0	0	4	22	42542978	42542996	4.7	38.2
qpcr_backbone_s2_022_primer2	CP056059.1	100.000	19	0	0	2	20	4764761	4764779	4.7	38.2
qpcr_backbone_s2_022_probe	OV121086.1	100.000	21	0	0	5	25	10186581	10186561	1.2	42.1
qpcr_backbone_s2_022_probe	XM_007560564.2	100.000	20	0	0	11	30	4997	5016	4.8	40.1
qpcr_backbone_s2_022_probe	XM_016675561.1	100.000	20	0	0	11	30	4997	5016	4.8	40.1
qpcr_backbone_s2_022_probe	XM_016675560.1	100.000	20	0	0	11	30	5021	5040	4.8	40.1
qpcr_backbone_s2_022_probe	XM_015017005.1	100.000	20	0	0	11	30	4997	5016	4.8	40.1
qpcr_backbone_s2_022_probe	XM_015017004.1	100.000	20	0	0	11	30	5021	5040	4.8	40.1
qpcr_backbone_s2_022_probe	XM_014990935.1	100.000	20	0	0	11	30	4997	5016	4.8	40.1
qpcr_backbone_s2_022_probe	XM_014990934.1	100.000	20	0	0	11	30	5021	5040	4.8	40.1
qpcr_backbone_s2_025_primer1	LR738551.1	100.000	20	0	0	3	22	4176961	4176942	1.2	40.1
qpcr_backbone_s2_025_primer1	XM_027546464.1	100.000	19	0	0	5	23	3210	3228	4.7	38.2
qpcr_backbone_s2_025_primer1	XM_019964944.1	100.000	19	0	0	5	23	3197	3215	4.7	38.2
qpcr_backbone_s2_025_primer1	XM_019964943.1	100.000	19	0	0	5	23	3285	3303	4.7	38.2
qpcr_backbone_s2_025_primer1	OU015692.1	100.000	19	0	0	2	20	9067103	9067121	4.7	38.2
qpcr_backbone_s2_025_primer1	GU373723.1	100.000	19	0	0	5	23	289	307	4.7	38.2
qpcr_backbone_s2_025_primer2	LK422883.1	100.000	20	0	0	2	21	236	255	1.2	40.1
qpcr_backbone_s2_025_primer2	OW026568.1	100.000	19	0	0	2	20	2024118	2024100	4.7	38.2
qpcr_backbone_s2_025_probe	OV743441.1	100.000	20	0	0	11	30	14595342	14595361	4.8	40.1
qpcr_backbone_s2_026_probe	CP094344.1	100.000	20	0	0	1	20	7456438	7456457	4.8	40.1
qpcr_backbone_s2_033_primer1	OW028676.1	100.000	19	0	0	4	22	8410299	8410281	4.7	38.2
qpcr_backbone_s2_033_primer1	CP086257.1	100.000	19	0	0	1	19	3020989	3020971	4.7	38.2
qpcr_backbone_s2_033_primer1	CP047135.1	100.000	19	0	0	3	21	1066300	1066318	4.7	38.2
